audit_id,path,relative_path,source_name,stage_label,stage_label_source,source_group,sha256,original_width,original_height,mode,alpha_present,transparent_fraction,white_fraction,border_white_fraction,border_rgb_std,black_fraction,nonwhite_fraction,strict_green_fraction,green_to_nonwhite_ratio,green_components,green_bbox_fraction,green_bbox_touches_border,blur_laplacian_thumbnail,background_class,clean_background_score,dhash64
stage_src_001,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\10-10.jpg,1到2\10-10.jpg,10-10.jpg,leaf1_to_2,archive_folder,single::10-10,9782d511b425fc639e8cac3a374523158dcda0f3815a1dfae114f730702f308e,291,1024,RGB,0,0.0,0.8961206896551724,1.0,0.0,0.0,0.10083512931034483,0.07982219827586207,0.7916110072134651,4,0.5517106681034483,0,406.0111530172414,white_removed_candidate,8.792241,21190b260404060c
stage_src_002,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\13-13.jpg,1到2\13-13.jpg,13-13.jpg,leaf1_to_2,archive_folder,single::13-13,bb8f455eb9897d5837a74c404e5f89b8adb2da2a0d25ffeb50c1a07e2cbaa94f,639,1023,RGB,0,0.0,0.70096435546875,0.9215499141057454,6.505883693695068,0.0,0.22125244140625,0.039306640625,0.1776551724137931,11,0.596142578125,0,392.3185161636769,white_with_large_residual,6.851822,1d1b227555360203
stage_src_003,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\17-17.jpg,1到2\17-17.jpg,17-17.jpg,leaf1_to_2,archive_folder,single::17-17,2b2f9a312a4c4be44a7de3aedeb47752ef6400de485e0dcafac6b43eab02cadf,567,1024,RGB,0,0.0,0.8670218639575972,0.9835352228625192,3.942835807800293,0.0,0.12181840768551237,0.02656388030035336,0.21806129964307971,10,0.4969564377208481,0,234.27225634176187,white_removed_candidate,7.485832,0132c60734060606
stage_src_004,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\24-24.jpg,1到2\24-24.jpg,24-24.jpg,leaf1_to_2,archive_folder,single::24-24,7d97ae33fe7cf83d08927bb90bdc3209aba6eef22c131844e2f219ef95174e6d,396,1024,RGB,0,0.0,0.5513632417929293,0.8843659942363112,8.23208999633789,0.0,0.30399700126262624,0.04963699494949495,0.16328119929911092,1,0.3763020833333333,0,481.8567563697107,white_with_large_residual,6.407391,33590d1436654d1f
stage_src_005,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\27-27.jpg,1到2\27-27.jpg,27-27.jpg,leaf1_to_2,archive_folder,single::27-27,bfbd560629f19098365a39df47fb8f7db195e1a377c2bfbd474ff2767159e283,398,1024,RGB,0,0.0,0.6176095320351759,0.9080935251798561,7.985655307769775,0.0,0.31522848618090454,0.036756045854271356,0.1166012827697864,4,0.44120995603015073,0,415.5678407245174,white_with_large_residual,4.429458,cfa3455151190b1e
stage_src_006,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\28-28.jpg,1到2\28-28.jpg,28-28.jpg,leaf1_to_2,archive_folder,single::28-28,e0b1de591552ed78c2ace0de18044c1c47aa68a07293f794f57170a0b9a788c4,412,1024,RGB,0,0.0,0.7501896237864077,0.9575320512820513,5.981925964355469,0.0,0.19664934769417475,0.049965867718446605,0.2540861096379153,7,0.4930976941747573,0,344.5047833059474,white_removed_candidate,7.318159,13131d1b13521ef4
stage_src_007,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\30-30.jpg,1到2\30-30.jpg,30-30.jpg,leaf1_to_2,archive_folder,single::30-30,829df2d72c7849debc14fbf7901d3051107eccd0be5f477f3db1f9bd8887c7de,536,1024,RGB,0,0.0,0.7043420592350746,0.9465099544255217,4.798781394958496,0.0,0.181123192630597,0.021637418376865673,0.11946243914215589,4,0.2322323927238806,0,353.88523186185256,white_with_large_residual,4.709368,3351514f11511173
stage_src_008,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\32-32.jpg,1到2\32-32.jpg,32-32.jpg,leaf1_to_2,archive_folder,single::32-32,860f024213adf551804f5e0cfd95dae22008fdd6231ba40c1b3ff72019cc7886,510,1023,RGB,0,0.0,0.4227634803921569,0.8401606425702811,10.803458213806152,0.0,0.5005208333333333,0.04970894607843137,0.0993144396155965,4,0.6456648284313725,0,460.3147192790535,natural_or_mixed,0.507072,691b6b15050f333e
stage_src_009,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\33-33.jpg,1到2\33-33.jpg,33-33.jpg,leaf1_to_2,archive_folder,single::33-33,ee47adedb8573aa70dcedc73e78a3e158aab76947e9fba29d868416bb7b82390,449,1024,RGB,0,0.0,0.41495186941964285,0.8746518105849582,9.544543266296387,0.0,0.5799037388392857,0.017551967075892856,0.030267035544596137,4,0.4329136439732143,0,113.9026364707673,natural_or_mixed,0.326595,7d030e1c1c1c1c0c
stage_src_010,D:\kp\adaptive_keypoint_discovery_reboot\experiment\stage_source_extracted\叶龄-秧苗30张\1到2\9-9.jpg,1到2\9-9.jpg,9-9.jpg,leaf1_to_2,archive_folder,single::9-9,c07a4a4a80826238490b575b8993fb60d2a3da57dbaceb6fb13b8b0253cb4af9,628,1024,RGB,0,0.0,0.7130585688694268,0.9238942307692307,10.759162902832031,0.0,0.2633422074044586,0.036767267117834394,0.1396178283770697,8,0.5788962977707006,0,228.34265751826882,white_with_large_residual,6.743554,676f38101c1c1c18
